"decade","pop_10","w_farm_10","w_lab_10","w_craft_10","w_help_05","allen_w","d_hw","inc_hw","broad_pop_hf","broad_pop_lf","pop_ind","pop_nb_com","pop_07","efficiency_DE","efficiency_NDP","efficiency_DE16","efficiency_NDP16","allen05_TFP_agriculture","capital_stock_gross","capital_stock_net","interest_rate","wrigley_prod","allen_prod","w_ind","rent_ind","r_land","r_rents","land_share","capital_share","wrigley_pop"
1200,3.16,88.8415732650162,,80.6733361147923,,,,,3.49467996918036,,40.3,1,,108.2,100,92.7656130482212,86.2069084530279,,,,9.8,,,0.317138670360187,0.243843549071037,9.63360457030288,9.38,0.27,0.252,
1210,3.39594608032392,72.0456764081962,,52.3353055931728,,,,,3.79504574340744,,46.4,1,,98.7,91.3,84.6157951808236,78.6332981494083,,,,10.7,,,0.269674458703137,0.214288759506363,12.4237220481387,10.34,0.26,0.268,
1220,3.73800480305591,60.5785742180697,51.7915348767005,56.3071037860867,45.6,51.7915348767005,,,4.00805678603083,3.97,51.7,1,,90.7,83.8,72.8695783351095,67.7175610889361,,,,10.1,,,0.233696902086299,0.195487687864092,10.6172816232232,10,0.245,0.263,
1230,3.90390481354016,59.2580950848558,,,,,,,4.09377063251807,,58,1,,85.4,79,72.2281390377891,67.1214727652,,,,11.1,,,0.223670095257478,0.161088524609308,10.6637667788223,11.11,0.208,0.282,
1240,3.86500930830945,61.1320539253255,58.464596197428,62.4842155438296,56.7,58.464596197428,,,4.18131750280509,,70.1,1,,88.5,81.8,70.0913599294837,65.1357679881693,,,,9.7,,,0.217541085600982,0.217008034797609,9.86873021898635,10,0.262,0.257,
1250,3.83775701057082,56.9230029459372,53.5503445201616,66.5529529893208,48.2,53.5503445201616,,,4.26017309920038,4.23,71.1,2,4.21,85,78.6,72.8057298624207,67.6582268242331,,,,11.3,,,0.226966296088757,0.161304690733673,12.8862495010302,11.15,0.203,0.284,
1260,4.30939689984994,59.7770720179122,56.0603471815524,63.0737229939985,46.9,56.0603471815524,177.655202033946,1.22,4.32747769506067,,92,3,4.92,81.1,74.9,68.7824564429333,63.9194064579519,,,,11.2,,,0.216701761361385,0.151350684788152,12.4746883881625,11.11,0.175,0.319,
1270,4.87226602796315,47.0120923494083,35.6038672055278,44.6801446628144,32.4,35.6038672055278,182.131092114773,1.18,4.39584560654651,4.43,84.1,5,5.38,66,61,55.529053596898,51.6030443028787,,,,11,,,0.159985724035796,0.111045718124571,10.2186730748705,11.11,0.155,0.319,
1280,4.87751430725494,55.7414629903602,40.5399474008642,52.4983955731932,35.3,40.5399474008642,177.128022024178,1.21,4.5871158643235,,89.4,7,5.18,70.8,65.5,61.0468631744275,56.7307342892971,,,,10.2,,,0.187095773397022,0.12751571114842,9.16103968660858,11.11,0.16,0.29,
1290,5.31869186860363,48.5919608891561,35.7427494046485,46.5815612854477,32.7,35.7427494046485,184.965083394793,1.24,4.7402009416605,4.75,94,8,5.62,66.2,61.2,55.4553737279089,51.5345737402203,,,,10.3,,,0.161990477811412,0.12459468614735,8.47463423336561,10,0.164,0.285,
1300,5.31517315660813,51.1299570818232,40.9531494612706,51.2724614710056,35.8,40.9531494612706,204.879907627001,1.23,4.71519988403419,,96.7,10,5.53,66.2,61.2,56.4810838236548,52.4877641888981,0.62,,,8.5,,0.431878611766563,0.170713975141599,0.131131743184856,8.6040942203932,8.23,0.17,0.252,
1310,5.6102000893982,44.1574993496046,36.5100925220579,45.2143972731724,32.7,36.5100925220579,199.275902542323,1.19,4.63279819473367,4.69,100,12,5.98,60.6,56,51.8656353674603,48.1986366829331,,,,8,,,0.147942245934945,0.118985496095191,6.91768262707547,8.04303286501025,0.168,0.249,
1320,4.971000446991,51.0830367179159,37.9953806137597,48.1885499918744,32.5,37.9953806137597,195.932113214654,1.21,4.22628471986193,4.12,91.9,12,5.34,73.2,67.7,63.3330859833947,58.8553168142184,,,,12.3,,,0.169954514859105,0.144112766223957,6.9663646416999,12.3333333333333,0.181,0.309,
1330,4.67979288162609,59.2507028922141,45.3082263490312,56.6606953628405,37.6,45.3082263490312,158.292001558086,1.2,4.39160660813757,,90.3,14,5.06,75.4,69.7,65.8072876892276,61.1545877718542,,,,9.7,,,0.195543299527176,0.169754168091787,6.66221463521124,,0.206,0.265,
1340,4.48404939921261,60.7317075998816,45.0322059460178,52.852520078047,37.2,45.0322059460178,172.127635872502,1.21,4.60894050565464,4.81,83.4,11,4.86,70.4,65.1,60.9776678742739,56.666431227961,,,,7.1,,,0.195654330935878,0.168785682316509,7.43862623519017,7.08333342708334,0.227,0.224,
1350,3.54473263549531,91.2410394065089,50.8378699409625,59.3217211144597,43.1,50.8378699409625,104.172632638735,1.21,2.64805102050144,2.6,52.9,8,3.37,73.7,68.1,70.7412205639205,65.7396822445328,,,,7.6,,,0.267337718946983,0.119164025118332,,,0.169,0.211,
1360,3.16922899937028,90.530010005636,59.1991589318694,62.6308139376577,52,59.1991589318694,109.187143819954,1.21,2.5492097729897,,56.4,8,3.5,77.4,71.6,72.9389022478064,67.781983669665,,,,8.1,,,0.276626966129509,0.133333401135629,,8.125,0.194,0.219,
1370,3.16229155589608,100.44528955632,63.7872202485274,66.818835672353,53.9,63.7872202485274,99.5410890718498,1.33,2.5050328590732,2.5,58.2,8,3.37,74.9,69.2,74.5598347970852,69.2883132167093,,,,,,,0.294039476961499,0.11897056363345,7.5,5,0.18,0.168,
1380,2.81116641958983,118.276765130697,75.5926577908075,77.363663575559,62.4,75.5926577908075,103.855822682482,1.43,2.35598224501751,,53.4,9,2.99,85.8,79.3,84.4919110246928,78.5181728378255,,,,,,,0.349440144056664,0.148454019378844,,,0.206,0.167,
1390,2.8185829141461,111.411646259891,72.2124678250386,74.8024108433757,59.5,72.2124678250386,120.690686720627,1.57,2.17602503266018,,50.1,8,2.96,80.2,74.2,78.8279923672624,73.2547039602719,,,,,,,0.331381285974647,0.129262005027491,,,0.193,0.168,
1400,2.64013942768987,120.574560234652,75.41297053405,73.8695653917869,63.6,75.41297053405,113.297052174778,1.73,2.07284856543585,2.08,49.5,7,2.83,83.7,77.3,80.9312542949981,75.2092612849003,,,,,,0.49853603348948,0.350089211211237,0.138404590228368,,,0.204,0.169,
1410,2.53798026071617,119.422967069347,74.6296251244788,75.2000335372284,62.6,74.6296251244788,119.430221641281,1.69,2.05168469940459,,43.6,9,2.68,82.1,75.9,79.759837820583,74.1206661745788,,,,,,,0.349296821152609,0.127052298615296,16.67,,0.197,0.17,
1420,2.46949931018659,129.710325138271,84.1709890571635,82.2301652683439,68.2,84.1709890571635,126.065907812111,1.83,2.03073691728455,,46.2,11,2.64,85.8,79.3,84.4136273298981,78.4454239485682,,,,,,,0.379660788708232,0.125559958239878,,5,0.188,0.17,
1430,2.50988817144895,123.770292560783,79.2124523152302,76.4467706260395,69.4,79.2124523152302,124.612839458265,1.79,1.99284659152212,2.02,46.4,9,2.71,83.9,77.5,81.5429187300202,75.7776798855138,,,,,,,0.361966777175938,0.124307558030845,,,0.191,0.168,
1440,2.27310182728345,139.912167382478,92.9838417931228,90.6473478457742,78.6,92.9838417931228,117.249866137872,1.78,1.93514610784374,,41.4,8,2.42,91.1,84.2,90.0535742765047,83.6866159606698,,,,,,,0.413380523009547,0.131396006888746,,5.00000043782952,0.196,0.166,
1450,2.27988438087981,141.47610293223,92.5965493741762,86.7027494812519,79.9,92.5965493741762,127.66609879207,2.04,1.92933332307968,1.9,42.3,6,2.4,91,84.1,89.0168526130705,82.7231924830016,,,,,,,0.414792484732982,0.130645046974139,6.26016260162602,,0.194,0.166,
1460,2.32087357881779,131.287600690371,91.1056035088908,83.3424347472837,78.3,91.1056035088908,131.848635323348,1.94,1.98655224485511,,42.2,6,2.46,87.5,80.9,87.7701301974715,81.5646157042117,,,,,,,0.390060455470835,0.129983549158335,5,,0.2,0.167,
1470,2.3801287315101,129.20971835409,86.537701132717,84.1254415118007,74.4,86.537701132717,121.466408843893,1.82,2.04546812846186,,43.2,4,2.51,82.1,75.9,82.8934996264965,77.0327721538139,,,,,,,0.386616714565819,0.0997839691171004,4.99,4.16999985066934,0.159,0.168,
1480,2.4028031694612,120.782532026573,81.6715244192285,77.0267343386232,71.5,81.6715244192285,130.949835584676,1.81,2.10613130129804,,40.6,4,2.49,79.1,73.1,80.7219344789986,75.0147407764669,,,,,,,0.360311652747878,0.108331045538057,,,0.179,0.168,
1490,2.31470443316022,129.409277218497,86.4711079826074,84.0274131131915,74.1,86.4711079826074,130.496663016236,1.96,2.16859358333928,,40.5,4,2.41,80.6,74.5,81.4424421968319,75.6843072335836,,,,,,,0.384940390404679,0.102591140379927,,,0.168,0.169,
1500,2.55987226226917,120.431235494559,82.256899937787,78.8657830877346,72.9,82.256899937787,140.232327699142,1.94,2.23290833140455,,36.6,3,2.42,77.7,71.8,78.6921370440262,73.1284538657784,1,,,,,0.539562910877157,0.36078153473475,0.109214870504465,,5.1283552821039,0.17,0.17,
1510,2.80754293996967,117.730068581777,82.7480511459927,79.8546480891391,72.5,82.7480511459927,134.339143803509,1.7,2.2991304847349,,37.7,3,2.48,75.8,70.1,76.8677179226077,71.4330246327681,,,,,,,0.354353640099557,0.10229795683191,4.94,,0.151,0.172,
1520,2.94110926032496,101.849986910764,71.5032012545209,70.901255045696,64.1,71.5032012545209,154.721493130344,1.88,2.41631333347068,2.35,39.1,4,2.71,71,65.6,71.3607714490661,66.3154297083045,,,,,132.15859030837,,0.311369546529088,0.111638429996851,,,0.173,0.172,
1530,3.01970302165164,93.1058392033563,69.6778693312098,68.1702276240323,63,69.6778693312098,155.820101695234,1.82,2.66832435478351,,,,2.85,70.5,65.1,70.4586044278062,65.4770476046832,,,,,,,0.294060329475954,0.138159869777665,5.6,5.00000043782952,0.209,0.172,
1540,2.99255796795953,98.9416358918753,69.0555520614174,64.6382546133554,61.4,69.0555520614174,170.164691856525,1.82,2.8982151,2.8982151,,,2.99,68.6,63.4,68.6352489958508,63.7826068562757,,,,,,,0.298330851397133,0.120688413657946,5.262445131699,5.00000043782952,0.188,0.171,2.99255796795953
1550,3.24105659780776,83.348571070477,59.1522450679385,56.3713214122824,53.7,59.1522450679385,203.251211897858,1.95,3.1171381,3.1171381,,,3.24,53.3,49.2,57.5621319954912,53.492380206844,,,,5.13,,,0.256874244016295,0.0784443278729344,5.06733460092192,,0.139,0.172,3.24105659780776
1560,3.21039080944351,95.2428219872727,64.653657258007,59.776504321906,56.4,64.653657258007,155.020607528299,1.79,3.1388684,3.1388684,,,3.21,57.4,53,62.5552699435468,58.1324938420292,,,,5.24,,,0.287571528434274,0.0836244512260221,5.57497879861068,5.12550983460705,0.135,0.177,3.21039080944351
1570,3.50012963743676,93.1961398392733,61.7989156043499,56.8639102889085,53.5,61.7989156043499,133.204660240078,1.47,3.4128286,3.4128286,,,3.5,58.5,54,63.5880794174724,59.0922817293992,,,,4.84,,,0.279334525702355,0.104531487717502,4.43991227001715,4.89630089189725,0.154,0.186,3.50012963743676
1580,3.55405912731872,83.1891086281236,57.0350194976611,54.6052011788183,49,57.0350194976611,135.173646288839,1.39,3.762441,3.762441,,,3.55,58.3,53.9,63.3063636346189,58.8304837861289,,,,6.55,,,0.257365066478863,0.146676932437109,4.84624575229017,5.81318143400659,0.208,0.193,3.55405912731872
1590,4.164,70.200677578756,45.6949981682326,44.2319763464403,41.4,45.6949981682326,164.058198623485,1.34,3.9972989,3.9972989,,,4.16,48.6,44.9,53.656538351906,49.8629194333539,,,,6.06,,,0.216126781148621,0.105731474878474,5.51688282914066,5.64655147270327,0.164,0.194,4.164
1600,4.40106935075885,71.0759571780208,49.2867929722062,46.262024653298,43.6,49.2867929722062,177.287933587702,1.66,4.2668499,4.2668499,,,,56.6,52.2,61.4843406443621,57.1372812732675,,,,6.52,143.445483735865,0.405031998047025,0.223843581851265,0.210580500866951,5.33238115472253,5.92757979086691,0.253,0.202,4.40106935075885
1610,4.73310581787521,65.7847495786373,45.4085704889856,44.1987687204221,41.8,45.4085704889856,194.135054722356,1.61,4.5404033,4.5404033,,,,54.3,50.2,58.9444876732814,54.7770007192189,,,,5.99,,,0.210213125145292,0.20990128255011,5.50021737995494,5.83498677943072,0.248,0.209,4.73310581787521
1620,5.01755744097808,68.2397857344869,46.3874916580785,45.9086374855886,43.5,46.3874916580785,195.096140213026,1.57,4.8201902,4.8201902,,,,55.7,51.5,60.6544267789099,56.3660438904482,,,,6.34,,,0.217525932132387,0.211134878508919,5.44371183655701,6.17842262365603,0.232,0.215,5.01755744097808
1630,5.20895425801012,62.3351896019323,43.3889848223388,41.5509188450216,40.7,43.3889848223388,187.299683149699,1.49,5.1021934,5.1021934,,,,52.3,48.3,56.4656237323734,52.4733971553608,,,,5.9,,,0.200322242631173,0.199398640215812,5.26495605928733,5.78399141159659,0.231,0.209,5.20895425801012
1640,5.42467221753794,64.125540348183,46.670277004363,45.9050833230872,43.8,46.670277004363,209.900371679515,1.53,5.2437529,5.2437529,,,,54,49.9,58.1492057719542,54.0379467550477,,,,5.68,,,0.207521941570576,0.206872393710286,5.27846384528384,5.62050771178253,0.227,0.202,5.42467221753794
1650,5.61289671163575,69.9664305742507,52.4350853291591,51.4147738298175,48.8,52.4350853291591,201.533548964672,1.75,5.3480783,5.3480783,,,,56.9,52.6,61.0289867182576,56.7141217324469,,,,5.63,,,0.2266012910786,0.210398316464389,5.30616742387318,5.53693445426328,0.211,0.201,5.61289671163575
1660,5.58328836424958,71.7523623106123,53.5191892708173,53.5164343909666,50.5,53.5191892708173,193.533506579165,1.75,5.2069983,5.2069983,,,,58.2,53.8,62.0881140171342,57.6983667246824,,,,5.4,,,0.236084166422386,0.22252923363377,5.54833701671567,5.36536817994935,0.214,0.202,5.58328836424958
1670,5.45533800590219,67.4615473574546,56.169416197574,54.2405420294735,53.4,56.169416197574,240.266185328114,1.97,5.1820592,5.1820592,,,,56.1,51.8,59.8616624752434,55.6293295250132,,,,5.5,165.448504983389,,0.229971776507177,0.200088913455341,5.38899470403282,5.45257514090964,0.203,0.207,5.45533800590219
1680,5.40246595699831,71.3579190544184,60.4668262123523,57.7763428770734,56.1,60.4668262123523,209.334297858859,1.9,5.0148557,5.0148557,,,,58.9,54.4,62.7344245499089,58.198330990111,,,,5.28,,,0.243228494670551,0.219223725552895,4.92457693493103,5.2327345503006,0.211,0.209,5.40246595699831
1690,5.38660434232715,62.025545998111,54.4878413485976,53.6056387293859,51.1,54.4878413485976,259.899402084784,1.93,5.120713,5.120713,,,,54,50.1,56.9998402665294,53.0793970330501,,,,4.9,,,0.214824829112572,0.190810299275365,4.9970492225956,4.94619206136417,0.21,0.199,5.38660434232715
1700,5.50955783926219,70.0939144433778,58.1725135183918,60.8272909989334,51.8,58.1725135183918,237.213294828967,2.03,5.2581442,5.2581442,,,,58.7,54.6,61.1447902409628,57.1859322954213,1.43,,,4.67,182.106096595408,0.623458263287685,0.236532936362608,0.204950754675886,4.80411917374901,4.63776699814389,0.201,0.206,5.50955783926219
1710,5.69144727272727,65.0090017536444,53.8930004943963,57.3920813820382,50.8,53.8930004943963,230.210877514519,2.13,5.407477,5.407477,,,,57.8,53.5,60.3171179212467,56.1687458922797,,,,4.96,,,0.224256905252151,0.209727118314557,4.93349378074667,4.90123885150982,0.207,0.208,5.69144727272727
1720,5.81940437417655,64.4431460289623,55.4748296843666,58.59582050921,52.8,55.4748296843666,247.369429683881,2.15,5.5427062,5.5427062,,,,59.2,54.7,60.7394736466895,56.4370250869252,,,,4.38,,,0.225172438037154,0.225740618906486,4.15406661287714,4.32385774370453,0.213,0.208,5.81940437417655
1730,5.72528716732543,77.6929299590484,62.0729200915587,65.7071359484581,57.7,62.0729200915587,231.53854837289,2.25,5.5308284,5.5308284,,,,65.1,60.3,66.4222059086759,61.7881628980095,,,,4.14,,,0.26192734049724,0.235733939647694,4.22996097771975,4.06009754830048,0.201,0.206,5.72528716732543
1740,6.05205364953887,74.4250646721755,60.8028216719312,65.0449198703656,57.4,60.8028216719312,229.503793321874,2.24,5.7459465,5.7459465,,,,63,58.5,64.6564966176472,60.2420052967301,,,,4.24,,,0.254251479403117,0.216297954489262,3.84639631207753,4.32665185820878,0.185,0.208,6.05205364953887
1750,6.2625,71.0620635203552,58.5327697033586,59.9476315199901,56.4,58.5327697033586,247.263192203435,2.34,6.0672053,6.0672053,,,,64.4,59.5,65.6272985682946,60.9463385061774,1.88,,,4.26,218.643425539977,0.834268269446373,0.248185319647036,0.258389140077517,4.42174360175195,4.1525474944683,0.207,0.216,6.2625
1760,6.65731490132738,70.9937959156324,58.6972794724004,58.7273741219587,56.8,58.6972794724004,257.006529389138,2.27,6.3948494,6.3948494,,,,64.6,59.5,66.063291345502,61.1915893594776,,449,248,4.04,,,0.247562042890288,0.252931191688943,3.99042927509637,3.96697166964295,0.195,0.221,6.65731490132738
1770,7.01323410132768,68.3606008609344,57.4039639537209,55.415354925959,56.1,57.4039639537209,304.621551759137,2.62,6.8286805,6.8286805,,,,64.4,59.6,66.1411174039412,61.5379329850965,,470,257,4.15,,,0.247462756918816,0.269666012609924,3.60604597282614,4.03887020243386,0.202,0.215,7.01323410132768
1780,7.59105023276775,71.0143129817897,56.8827686231736,56.8025901974116,55.2,60.6709932660171,308.845898434149,2.89,7.37434,7.37434,,,,65,60,67.7627068527559,62.9539380242373,,507,281,3.95,,,0.257233497508429,0.260050483482582,3.75701632135143,3.84600520300082,0.186,0.211,7.59105023276775
1790,8.27706518674551,72.6963362693116,58.0096790152113,56.8642817850129,56,64.4235253863326,286.515454892955,2.52,8.1388564,8.1388564,,,,67.7,62.9,70.5853263678244,65.9414851410151,,561,315,4.1,,,0.264435968763007,0.28363308876741,3.5731111288212,4.0613969874151,0.184,0.226,8.27706518674551
1800,9.09420142416016,67.3358221808278,56.8735540062362,55.9025261871117,55.2,63.3547448992346,330.457689110722,2.86,9.0614006,9.0614006,,,,69.6,67.4,72.9956146274554,70.9500098909039,1.79,637,364,4.38,275.796178343949,0.765569965795633,0.260566965500067,0.295370053189968,3.6623485634787,4.3988845613441,0.177,0.246,9.09420142416016
1810,10.30856733237,71.4115743540418,63.254903101304,60.8051483466679,62.5,61.6824574493906,314.77113802227,2.94,10.3971745,10.3971745,,,,74.6,72.1,77.4356623373984,75.0810269534828,,733,422,4.63,,,0.282073982324849,0.332631589923872,3.48175138469337,4.59828312440054,0.165,0.25,10.30856733237
1820,11.9821037427701,78.081589830196,71.2129120262938,72.500372154253,67.7,64.3291220625511,340.080585287303,3.62,12.097255,12.097255,,,,79.9,77.5,82.4754427544523,80.2598150546636,,851,497,4.48,,,0.316446475731637,0.352063493667944,3.55624053472443,4.36448413422782,0.14,0.251,11.9821037427701
1830,13.7731758262135,83.8928135287784,80.3901141585269,80.2958605449091,78.5,70.5529983375757,344.410559606725,3.79,13.834057,13.834057,,,,84.7,83,87.7233626636531,86.4310228437044,,1018,609,4.85,,,0.351164684369859,0.362340170814785,3.5403710354638,4.78346892583397,0.116,0.26,13.7731758262135
1840,15.6364819639595,90.6049822684336,85.6354929895578,83.4391774825316,84.9,77.6130183375223,345.511611152134,3.83,15.581805,15.581805,,,,89,88.1,90.8031710510828,90.3935374295271,,1277,789,4.28,,,0.382012611128137,0.404189239309591,3.64918063234653,4.16236740439838,0.108,0.247,15.6364819639595
1850,17.5896138336628,98.2709281124461,92.2318708785263,91.2516682549998,92.4,85.431636474999,,,17.4656158,17.4656158,,,,95.1,95.2,96.1506938618405,96.7272151085061,2.62,1642,1037,4.1,,,0.419318934468511,0.423009540369231,3.03093006698707,4.09123548904419,0.092,0.257,17.5896138336628
1860,19.7222359588642,100.013082885983,100.1103605605,100.049356488402,100,89.9056797127876,,,19.8187728,19.8187728,,,,100,100,100.000023103293,100.508974253802,,2034,1271,4.27,,,0.446822069609854,0.431982655306674,2.70332628399043,4.24294668186275,0.077,0.272,19.7222359588642
